,상호명
0,애플하우스 이수
1,원조부안집 이수점
2,세녹
3,스시로로
4,방배김밥
5,전주전집
6,이수통닭 본점
7,소담촌 사당직영점
8,호우양꼬치 이수점
9,호요
10,훈감동
11,오센
12,라화방
13,이수회관
14,신사펍 이수점
15,삼육가 사당역1호점
16,딥다이브
17,비엔나커피하우스 이수역점
18,남미플랜트랩
19,올라아보 이수본점
20,리에또
21,갈비연구소
22,디피스트
23,유정우함흥냉면
24,곱창나라
25,청와옥 사당직영점
26,도너츠윤 방배점
27,그릴진 이수직영점
28,바른식 시골보쌈&감자옹심이 사당역별관점
29,정작가의막걸리집
30,리틀크레이지피자
31,쟝블랑제리 이수직영점
32,방배양곱창
33,어사출또 이수역점
34,다피타시그니처
35,강고집 사당본점
36,스타벅스 이수역점
37,개화
38,부엌쟁이
39,태양커피
40,초동집 본점
41,페니힐스
42,초와밥
43,요란한부엌
44,농부쌈밥
45,육촌 이수본점
46,가마솥손두부
47,도쿄빙수 이수점
48,소백양훠궈샤브
49,카페노티드 서래
50,도어이스케이프 이수역점
51,남궁야
52,미소의집
53,구름떡
54,팬쿡 이수점
55,단아한정식
56,규스홈 레스토랑
57,로우슬로우
58,조가네갑오징어 사당직영3호점
59,월량
60,이수곱창
61,37.5 동작이수점
62,라무진 이수점
63,태양커피 사당점
64,파니모들
65,김재운초밥사랑 이수점
66,헬무트
67,포차천국 이수역점
68,대구형제막창 방배점
69,역전할머니맥주 이수역점
70,낯선한식븟다
71,라시에스타
72,맥도날드 이수점
73,정담은
74,한양왕족발
75,머치커피
76,굴뚝집 사당본점
77,마왕족발 이수역점
78,본때 이수점
79,양양메밀막국수
80,토방소곱창
81,금홍
82,구뜰집
83,스시사구
84,크래프트한스 이수점
85,순대만드는집
86,용용선생 이수점
87,인기명 이수점
88,서민준밀밭멧돌검정콩국수 이수역점
89,홍미단
90,곱분이곱창 이수점
91,남성집
92,미소네
93,코다차야 사당점
94,명가설농탕 이수점
95,통영바다풍경 방배1호점
96,막걸리학교
97,주
98,스타벅스 이수역사거리점
99,싱싱오동도 산아나고산꼼장어 숯불구이 이수방배본점
100,호시라멘
101,이태리양조장
102,현고대닭발 사당점
103,카페브르브르
104,수향가 사당직영점
105,모소리 사당점
106,돈키
107,수연숯불갈비
108,참오리
109,남해안활어
110,속초어시장 방배점
111,소라노호시
112,교대이층집 사당점
113,보태닉마켓
114,콘크리트
115,정애맛담
116,토리고야 이수역점
117,낙성곱창
118,이고집쭈꾸미 이수점
119,미스피츠
120,언니가 숨겨놓은 과자상자
121,조개창고 방배점
122,샤브리샤브샤브
123,엔제리너스 이수역점
124,스몰월드 이수점
125,루키더셰프
126,장미맨숀 이수점
127,리프레셔스
128,오다가다
129,쿠킨스테이크 이수점
130,맛찬들왕소금구이 이수점
131,구구향훠궈 이수점
132,도쿄하나 사당점
133,쇼보 이수점
134,군산 은모래해물탕아구찜 본점
135,경성상회 방배점
136,고놈들
137,100족발
138,통영해물보쌈
139,무삥과팟타이
140,여진족
141,해이케이크샵
142,기꾸참치
143,남도술상
144,바른황소곱창
145,시스트로
146,차이루
147,영풍치킨 사당본점
148,산쪼메 이수점
149,카페오쎄
150,요코쵸
151,유미카츠 이수방배점
152,땡초우동인포차 이수본점
153,곽반장
154,호왕
155,스시코에
156,명동칼국수
157,정담이깃든사랑채
158,1357철판삼겹
159,릿 잇 타미
160,팔각도 이수역점
161,김부삼 사당역점
162,이수한우명가
163,스시세이
164,용범이네인계동껍데기
165,올리브에비뉴
166,서호김밥 본점
167,24시비사벌 전주콩나물국밥
168,카페페라
169,한신포차 이수점
170,복돈이부추삼겹살 사당본점
171,차이797 서래마을점
172,스타벅스 이수자이점
173,묘오또
174,설빙 이수역점
175,메종엠오 플래그십 스토어
176,이모네전집
177,7%칠백식당 방배직영점
178,여수밤바다
179,정원에프엔비
180,솔라스
181,선화의고기 방배본점
182,카페모펀
183,장수원
184,경성모밀
185,미스사이공 이수점
186,버거307 이수점
187,한울갈비
188,미분당 이수점
189,작은피자집
190,오늘와인한잔 이수점
191,맛집부추곱창 사당점
192,호시
193,사당양꼬치
194,육갑식당 방배본점
195,정원조닭한마리 본점
196,하노이별 사당점
197,스타벅스 사당역점
198,샘골참숯불막창구이
199,투썸플레이스 이수역점
200,여정막걸리
201,송이하랑
202,김영희강남동태찜 이수점
203,아구랜드 아구샤브샤브 방배점
204,이수명가부대찌개 이수역점
205,일미옥
206,로코민트
207,투썸플레이스 이수역사거리점
208,아오키
209,광명수산
210,깔리 사당점
211,천하무족
212,돼지굴뚝
213,참치마니아
214,종로곱창
215,용호동낙지 이수역점
216,거북이
217,미구
218,모녀당
219,하늘을걷는고양이카페
220,오늘와인한잔 사당점
221,빈빈양꼬치
222,북경양꼬치
223,왕돈까스&왕냉면 이수점
224,훈장골 사당점
225,제이콥참치
226,황토가마솥설렁탕
227,고베그릴
228,바이젠하우스 서울 방배1호점
229,고추찜닭 본점
230,할리스 이수역점
231,포차노리
232,동명 IZAKAYA
233,이즈키친
234,조가네족발왕
235,페이브 방배점
236,미국식
237,떡마당떡집
238,KFC 이수역점
239,지금보고싶다 이수점
240,만화카페쉼표
241,백채김치찌개 사당점
242,영일만
243,은연가 사당2호점
244,미사키혼술 이수본점
245,책그리고
246,방배반점
247,72420 사당본점
248,지인삼계탕
249,오봉집
250,엔터하츠
251,방배한가람김밥
252,소문난순대국
253,해물한소반 사당직영점
254,일미가참치
255,맛집곱창구이
256,카페좋아진다
257,용주골생고기정육식당
258,일일향 방배점
259,군선생 이수역9번출구점
260,권참치 사당점
261,왕금성 이수역점
262,계림닭한마리
263,최고의형제
264,바르미샤브샤브n칼국수 사당점
265,신전떡볶이 방배점
266,일상다반사
267,키세츠스시
268,대신수산
269,명륜진사갈비 서울사당점
270,명성왕족발 남성시장점
271,버거킹 사당역점
272,마포집
273,성민양꼬치
274,이수면옥
275,문어가
276,이수산더미
277,청송산오징어
278,새퍼커피
279,등촌샤브칼국수 이수점
280,원조추어탕
281,꿈꾸는포장마차
282,이수족발
283,엘리씨 커피
284,행복한맥주
285,남오토코 방배점
286,탐나종합어시장 이수역점
287,흑산도홍탁
288,설봄 방배동본점
289,피쉬퓨전회포차 사당점
290,새마을식당 이수점
291,홍두깨손칼국수
292,까르니브라질그릴
293,양계장집아들 방배본점
294,서울곱창
295,롯데리아 이수역점
296,이모네막국수
297,제줏간 이수점
298,어부의딸
299,에이바우트커피 이수점
300,외양간
301,럭키갈비찜
302,당산오돌 사당점
303,겁없는토끼부엌
304,크래프트한스 사당점
305,바다해물포차
306,키친피콜로
307,오감쭈꾸미
308,뚜레쥬르 사당시티점
309,헝그리곰바
310,스타벅스 방배카페거리점
311,파리바게뜨 이수태평점
312,이수오뎅
313,꿈꾸는크루아상
314,참숯고깃골
315,제주어항1950
316,유정오리닭한방백숙
317,싸다김밥 이수역점
318,품앗이
319,따올라이
320,분코
321,슬로우캘리 사당이수점
322,리얼양꼬치
323,진코다리와황태
324,배스킨라빈스 이수역점
325,올웨이즈온
326,미드나잇키친 이수점
327,이태리상회
328,홍콩참치만두
329,무안수산
330,카페코드
331,시너리 이수점
332,동래모듬전
333,꽃다운주점 이수점
334,상아김밥 이수점
335,아는포차
336,이수면가
337,원양참치
338,원조부안집 남성점
339,나인피스그릴
340,미테이
341,홍콩반점0410 이수역점
342,쩡곱도리탕
343,더풍년 이수점
344,이디야커피 총신대입구역점
345,세시파스타
346,파리바게뜨 방배현대점
347,공평동 꼼장어 이수점
348,빽다방 총신대입구역점
349,천사곱창이수점
350,황제소고기국밥
351,땡초우동 사당직영2호점
352,샌드리아 이수역점
353,우리황소곱창
354,얌리마카롱
355,너땜에한잔
356,태평아구찜
357,남오토코 이수역점
358,일출횟집
359,논고을 사당점
360,남산터 이수점
361,힘찬정육식당 사당역직영점
362,고반식당 이수역점
363,이누식당
364,택이네조개전골 사당점
365,메가MGC커피 이수태평점
366,찐네빵공장
367,놀이터
368,박은자맛사랑
369,원할머니보쌈족발 이수역점
370,김가네칼국수
371,BHC치킨 이수점
372,비엔나커피하우스 방배점
373,참소예 이수
374,알라보 이수역점
375,상도늘보리 이수점
376,미고삼
377,누룽지통닭굼터
378,김채원24시감자탕
379,신미경의정통춘천닭갈비
380,바다회세꼬시
381,곰집
382,진갈비
383,동대문엽기떡볶이 이수역점
384,담소소사골순대육개장 이수역점
385,반
386,다리원
387,토모야
388,놀란돼지 이수점
389,영동돈까스
390,쏘맥의달인
391,남희회포장마차
392,서초면옥 본점
393,이수치막
394,시올돈
395,종부네
396,바른고기정육점 서래마을본점
397,노랑통닭 이수점
398,송이족발 본점
399,카페아뜰리에
400,족발의발견
401,김봉남포장마차 사당역1호점
402,오뎅판다 이수역점
403,은연가보쌈 사당본점
404,후지스시
405,바오로흑염소농장
406,우리집정육식당
407,해남원조김밥
408,청년치킨 사당점
409,퀸즈파크 서래점
410,스바루
411,김종구의참치박사
412,리요리요커피
413,강원도감자탕쌈밥
414,놀숲 이수역점
415,이수짜장
416,만랩커피 이수역점
417,청정동해
418,원산사철탕
419,물음표
420,이고집쭈꾸미 사당직영점
421,사당김밥 이수점
422,가가멜식당
423,육쌈냉면 이수점
424,융선 사당2호점
425,바른치킨 이수역점
426,마초셰프
427,경복궁 사당점
428,돌담
429,맘스터치 이수점
430,주식회사 수담식품관
431,이수정육식당
432,최성필소금구이
433,꿈꾸는다락방
434,속초오징어어시장 사당점
435,스마일포차
436,백호양대창 이수점
437,교촌치킨 사당1호점
438,미인참치
439,스시이로하
440,텐퍼센트커피 이수역점
441,박가네소문난전집
442,팬사이
443,명인등심 방배점
444,장수촌풍천장어직판장
445,레코드피맥
446,신셰프양꼬치&훠궈 남현동1호점
447,베이크샵 피봇
448,육감 방배본점
449,라밥 이수2호점
450,정정아식당 이수역점
451,사당아바이순대국해장국
452,공차 이수점
453,참새방앗간
454,타누키돈부리 이수역점
455,투썸플레이스 내방역점
456,이슬도둑
457,커피사회
458,광주집순대국
459,BBQ 사당점
460,도우룸
461,본죽 사당점
462,파아람
463,강릉 교동짬뽕
464,주부리
465,스시와
466,이수2정육식당
467,김명자당진동태아구찜탕
468,고향풍천장어
469,봉평메밀마당 이수역점
470,한솥도시락 이수역서문여고점
471,대연양꼬치
472,올레요회센터
473,스타벅스 사당로데오점
474,윤공
475,백미당 서송타워점
476,신채정샤브수끼칼국수
477,이수가
478,꼼 이수본점
479,뽕잎사랑 이수점
480,양모리
481,동성양꼬치
482,심비디움2 사당점
483,미스터힐링 이수역점
484,홍천숯불닭갈비
485,맛있는뎅
486,뉴욕야시장 이수역점
487,푸슈
488,아트메이저
489,생생돈까스 사당방배점
490,오리촌
491,갈비제작소
492,투썸플레이스 방배이수점
493,매드포갈릭 사당점
494,이수살롱
495,한앤둘치킨호프 이수역직영점
496,매드포갈릭 사당점
497,민속떡집
498,전원일기
499,고양이부엌 방배사이길점
